NO,FEAR,SHAKESPEARE,Antony,and,Cleopatra,Coriolanus,Hamlet,Henry,V,Julius,Caesar,King,Lear,Macbeth,Measure,for,Measure,Othello,Richard
law,CLOWN,AUTOLYCUS,SHEPHERD,AUTOLYCUS,discover,CLOWN,AUTOLYCUS,CLOWN,SHEPHERD,AUTOLYCUS,SHEPHERD,CLOWN,SHEPHERD,CLOWN,AUTOLYCUS,SHEPHERD,AUTOLYCUS,discover,CLOWN
AUTOLYCUS,SHEPHERD,AUTOLYCUS,CLOWN,AUTOLYCUS,SHEPHERD,AUTOLYCUS,discover,CLOWN,AUTOLYCUS,CLOWN,SHEPHERD,AUTOLYCUS,SHEPHERD,CLOWN,SHEPHERD,AUTOLYCUS,CLOWN,SHEPHERD,AUTOLYCUS
AUTOLYCUS,CLOWN,AUTOLYCUS,SHEPHERD,AUTOLYCUS,discover,CLOWN,AUTOLYCUS,CLOWN,SHEPHERD,AUTOLYCUS,SHEPHERD,CLOWN,SHEPHERD,AUTOLYCUS,CLOWN,SHEPHERD,CLOWN,CLOWN,AUTOLYCUS
AUTOLYCUS,SHEPHERD,AUTOLYCUS,discover,CLOWN,AUTOLYCUS,CLOWN,SHEPHERD,AUTOLYCUS,SHEPHERD,CLOWN,SHEPHERD,AUTOLYCUS,CLOWN,SHEPHERD,CLOWN,AUTOLYCUS,SHEPHERD,SHEPHERD,AUTOLYCUS
AUTOLYCUS,discover,CLOWN,AUTOLYCUS,CLOWN,SHEPHERD,AUTOLYCUS,SHEPHERD,CLOWN,SHEPHERD,AUTOLYCUS,CLOWN,SHEPHERD,CLOWN,AUTOLYCUS,SHEPHERD,discover,CLOWN,AUTOLYCUS,CLOWN
CLOWN,AUTOLYCUS,CLOWN,SHEPHERD,AUTOLYCUS,SHEPHERD,CLOWN,SHEPHERD,AUTOLYCUS,CLOWN,SHEPHERD,CLOWN,AUTOLYCUS,SHEPHERD,AUTOLYCUS,CLOWN,SHEPHERD,AUTOLYCUS,SHEPHERD,CLOWN
CLOWN,SHEPHERD,AUTOLYCUS,SHEPHERD,CLOWN,SHEPHERD,AUTOLYCUS,CLOWN,SHEPHERD,CLOWN,AUTOLYCUS,SHEPHERD,AUTOLYCUS,CLOWN,SHEPHERD,AUTOLYCUS,SHEPHERD,CLOWN,SHEPHERD,AUTOLYCUS
AUTOLYCUS,SHEPHERD,CLOWN,SHEPHERD,AUTOLYCUS,CLOWN,SHEPHERD,CLOWN,AUTOLYCUS,SHEPHERD,AUTOLYCUS,CLOWN,SHEPHERD,AUTOLYCUS,SHEPHERD,CLOWN,SHEPHERD,AUTOLYCUS,CLOWN,SHEPHERD
AUTOLYCUS,SHEPHERD,CLOWN,SHEPHERD,AUTOLYCUS,CLOWN,SHEPHERD,CLOWN,AUTOLYCUS,SHEPHERD,AUTOLYCUS,CLOWN,SHEPHERD,CLOWN,SHEPHERD,AUTOLYCUS,CLOWN,SHEPHERD,CLOWN,AUTOLYCUS
CLOWN,SHEPHERD,AUTOLYCUS,CLOWN,SHEPHERD,CLOWN,AUTOLYCUS,SHEPHERD,AUTOLYCUS,CLOWN,SHEPHERD,AUTOLYCUS,SHEPHERD,AUTOLYCUS,CLOWN,SHEPHERD,CLOWN,AUTOLYCUS,SHEPHERD,AUTOLYCUS
AUTOLYCUS,CLOWN,SHEPHERD,CLOWN,AUTOLYCUS,SHEPHERD,AUTOLYCUS,CLOWN,SHEPHERD,AUTOLYCUS,CLOWN,SHEPHERD,CLOWN,AUTOLYCUS,SHEPHERD,AUTOLYCUS,CLOWN,SHEPHERD,CLOWN,AUTOLYCUS
CLOWN,AUTOLYCUS,SHEPHERD,AUTOLYCUS,CLOWN,AUTOLYCUS,an,AUTOLYCUS,SHEPHERD,AUTOLYCUS,CLOWN,AUTOLYCUS,an,example,SHEPHERD,AUTOLYCUS,CLOWN,AUTOLYCUS,an,example
AUTOLYCUS,SHEPHERD,AUTOLYCUS,CLOWN,AUTOLYCUS,an,example,CLOWN,AUTOLYCUS,SHEPHERD,AUTOLYCUS,CLOWN,AUTOLYCUS,an,example,CLOWN,AUTOLYCUS,CLOWN,AUTOLYCUS,SHEPHERD
SHEPHERD,AUTOLYCUS,CLOWN,AUTOLYCUS,an,example,CLOWN,AUTOLYCUS,CLOWN,SHEPHERD,AUTOLYCUS,AUTOLYCUS,CLOWN,SHEPHERD,AUTOLYCUS,CLOWN,AUTOLYCUS,an,example,CLOWN
CLOWN,AUTOLYCUS,CLOWN,SHEPHERD,AUTOLYCUS,CLOWN,AUTOLYCUS,an,example,CLOWN,AUTOLYCUS,CLOWN,SHEPHERD,AUTOLYCUS,Exit,ACT,AUTOLYCUS,CLOWN,SHEPHERD,AUTOLYCUS
CLOWN,AUTOLYCUS,CLOWN,SHEPHERD,AUTOLYCUS,CLOWN,AUTOLYCUS,an,example,CLOWN,AUTOLYCUS,CLOWN,SHEPHERD,AUTOLYCUS,Exit,ACT,SCENE,Modern,AUTOLYCUS,CLOWN
CLOWN,SHEPHERD,AUTOLYCUS,CLOWN,AUTOLYCUS,an,example,CLOWN,AUTOLYCUS,CLOWN,SHEPHERD,AUTOLYCUS,Exit,ACT,SCENE,Modern,Text,FLORIZEL,SHEPHERD,AUTOLYCUS
AUTOLYCUS,SHEPHERD,AUTOLYCUS,CLOWN,AUTOLYCUS,an,example,CLOWN,AUTOLYCUS,CLOWN,SHEPHERD,AUTOLYCUS,Exit,ACT,SCENE,Modern,Text,FLORIZEL,of,them
SHEPHERD,AUTOLYCUS,CLOWN,AUTOLYCUS,an,example,CLOWN,AUTOLYCUS,CLOWN,SHEPHERD,AUTOLYCUS,Exit,ACT,SCENE,Modern,Text,FLORIZEL,of,them,PERDITA
AUTOLYCUS,CLOWN,AUTOLYCUS,an,example,CLOWN,AUTOLYCUS,CLOWN,SHEPHERD,AUTOLYCUS,Exit,ACT,SCENE,Modern,Text,FLORIZEL,of,them,PERDITA,FLORIZEL
CLOWN,AUTOLYCUS,an,example,CLOWN,AUTOLYCUS,CLOWN,SHEPHERD,AUTOLYCUS,Exit,ACT,SCENE,Modern,Text,FLORIZEL,of,them,PERDITA,FLORIZEL,PERDITA
AUTOLYCUS,an,example,CLOWN,AUTOLYCUS,CLOWN,SHEPHERD,AUTOLYCUS,Exit,ACT,SCENE,Modern,Text,FLORIZEL,of,them,PERDITA,FLORIZEL,an,example
CLOWN,AUTOLYCUS,CLOWN,SHEPHERD,AUTOLYCUS,Exit,ACT,SCENE,Modern,Text,FLORIZEL,of,them,PERDITA,FLORIZEL,PERDITA,AUTOLYCUS,CLOWN,SHEPHERD,AUTOLYCUS
CLOWN,SHEPHERD,AUTOLYCUS,Exit,ACT,SCENE,Modern,Text,FLORIZEL,of,them,PERDITA,FLORIZEL,SHEPHERD,SHEPHERD,AUTOLYCUS,Exit,ACT,SCENE,Modern
AUTOLYCUS,Exit,ACT,SCENE,Modern,Text,FLORIZEL,of,them,PERDITA,FLORIZEL,SHEPHERD,prosper,PERDITA,Exit,ACT,SCENE,Modern,Text,FLORIZEL
ACT,SCENE,Modern,Text,FLORIZEL,of,them,PERDITA,FLORIZEL,SHEPHERD,prosper,PERDITA,shearing,!,Modern,Text,FLORIZEL,of,them,PERDITA
FLORIZEL,of,them,PERDITA,FLORIZEL,SHEPHERD,prosper,PERDITA,shearing,!,POLIXENES,flowers,PERDITA,POLIXENES,of,them,PERDITA,FLORIZEL,SHEPHERD,prosper
PERDITA,FLORIZEL,SHEPHERD,prosper,PERDITA,shearing,!,POLIXENES,flowers,PERDITA,POLIXENES,natural,FLORIZEL,PERDITA,FLORIZEL,SHEPHERD,prosper,PERDITA,shearing,!
PERDITA,FLORIZEL,SHEPHERD,prosper,PERDITA,shearing,!,POLIXENES,flowers,PERDITA,POLIXENES,natural,PERDITA,POLIXENES,FLORIZEL,PERDITA,FLORIZEL,SHEPHERD,prosper,PERDITA
PERDITA,FLORIZEL,SHEPHERD,prosper,PERDITA,shearing,!,POLIXENES,flowers,PERDITA,POLIXENES,natural,PERDITA,POLIXENES,PERDITA,CAMILLO,FLORIZEL,PERDITA,FLORIZEL,SHEPHERD
PERDITA,FLORIZEL,SHEPHERD,prosper,PERDITA,shearing,!,POLIXENES,flowers,PERDITA,POLIXENES,natural,PERDITA,POLIXENES,PERDITA,CAMILLO,PERDITA,FLORIZEL,FLORIZEL,SHEPHERD
SHEPHERD,prosper,PERDITA,shearing,!,POLIXENES,flowers,PERDITA,POLIXENES,natural,PERDITA,POLIXENES,PERDITA,CAMILLO,PERDITA,FLORIZEL,PERDITA,attitude,prosper,PERDITA
PERDITA,shearing,!,POLIXENES,flowers,PERDITA,POLIXENES,natural,PERDITA,POLIXENES,PERDITA,CAMILLO,PERDITA,FLORIZEL,PERDITA,attitude,FLORIZEL,PERDITA,shearing,!
POLIXENES,flowers,PERDITA,POLIXENES,natural,PERDITA,POLIXENES,PERDITA,CAMILLO,PERDITA,FLORIZEL,PERDITA,attitude,FLORIZEL,PERDITA,FLORIZEL,another,PERDITA,flowers,PERDITA
PERDITA,POLIXENES,natural,PERDITA,POLIXENES,PERDITA,CAMILLO,PERDITA,FLORIZEL,PERDITA,attitude,FLORIZEL,PERDITA,FLORIZEL,another,PERDITA,POLIXENES,CAMILLO,POLIXENES,PERDITA
PERDITA,POLIXENES,natural,PERDITA,POLIXENES,PERDITA,CAMILLO,PERDITA,FLORIZEL,PERDITA,attitude,FLORIZEL,PERDITA,FLORIZEL,another,PERDITA,POLIXENES,CAMILLO,YOKEL,DORCAS
POLIXENES,natural,PERDITA,POLIXENES,PERDITA,CAMILLO,PERDITA,FLORIZEL,PERDITA,attitude,FLORIZEL,PERDITA,FLORIZEL,another,PERDITA,POLIXENES,CAMILLO,YOKEL,DORCAS,better
natural,PERDITA,POLIXENES,PERDITA,CAMILLO,PERDITA,FLORIZEL,PERDITA,attitude,FLORIZEL,PERDITA,FLORIZEL,another,PERDITA,POLIXENES,CAMILLO,YOKEL,DORCAS,better,!
PERDITA,POLIXENES,PERDITA,CAMILLO,PERDITA,FLORIZEL,PERDITA,attitude,FLORIZEL,PERDITA,FLORIZEL,another,PERDITA,POLIXENES,CAMILLO,YOKEL,DORCAS,better,!,MOPSA
POLIXENES,PERDITA,CAMILLO,PERDITA,FLORIZEL,PERDITA,attitude,FLORIZEL,PERDITA,FLORIZEL,another,PERDITA,POLIXENES,CAMILLO,YOKEL,DORCAS,better,!,MOPSA,YOKEL
PERDITA,CAMILLO,PERDITA,FLORIZEL,PERDITA,attitude,FLORIZEL,PERDITA,FLORIZEL,another,PERDITA,POLIXENES,CAMILLO,YOKEL,DORCAS,better,!,MOPSA,YOKEL,POLIXENES
CAMILLO,PERDITA,FLORIZEL,PERDITA,attitude,FLORIZEL,PERDITA,FLORIZEL,another,PERDITA,POLIXENES,CAMILLO,YOKEL,DORCAS,better,!,MOPSA,YOKEL,POLIXENES,SHEPHERD
PERDITA,FLORIZEL,PERDITA,attitude,FLORIZEL,PERDITA,FLORIZEL,another,PERDITA,POLIXENES,CAMILLO,YOKEL,DORCAS,better,!,MOPSA,YOKEL,POLIXENES,SHEPHERD,POLIXENES
FLORIZEL,PERDITA,attitude,FLORIZEL,PERDITA,FLORIZEL,another,PERDITA,POLIXENES,CAMILLO,YOKEL,DORCAS,better,!,MOPSA,YOKEL,POLIXENES,SHEPHERD,PERDITA,attitude
attitude,FLORIZEL,PERDITA,FLORIZEL,another,PERDITA,POLIXENES,CAMILLO,YOKEL,DORCAS,better,!,MOPSA,YOKEL,POLIXENES,SHEPHERD,guesses,SERVANT,FLORIZEL,PERDITA
PERDITA,FLORIZEL,another,PERDITA,POLIXENES,CAMILLO,YOKEL,DORCAS,better,!,MOPSA,YOKEL,POLIXENES,SHEPHERD,guesses,SERVANT,but,listen,FLORIZEL,another
another,PERDITA,POLIXENES,CAMILLO,YOKEL,DORCAS,better,!,MOPSA,YOKEL,POLIXENES,SHEPHERD,guesses,SERVANT,but,listen,YOKEL,SERVANT,PERDITA,POLIXENES
POLIXENES,CAMILLO,YOKEL,DORCAS,better,!,MOPSA,YOKEL,POLIXENES,SHEPHERD,guesses,SERVANT,but,listen,YOKEL,SERVANT,POLIXENES,YOKEL,CAMILLO,YOKEL
YOKEL,DORCAS,better,!,MOPSA,YOKEL,POLIXENES,SHEPHERD,guesses,SERVANT,but,listen,YOKEL,SERVANT,POLIXENES,YOKEL,SERVANT,YOKEL,DORCAS,better
better,!,MOPSA,YOKEL,POLIXENES,SHEPHERD,guesses,SERVANT,but,listen,YOKEL,SERVANT,POLIXENES,YOKEL,SERVANT,YOKEL,PERDITA,YOKEL,MOPSA,YOKEL
YOKEL,POLIXENES,SHEPHERD,guesses,SERVANT,but,listen,YOKEL,SERVANT,POLIXENES,YOKEL,SERVANT,YOKEL,PERDITA,YOKEL,would,think,PERDITA,POLIXENES,SHEPHERD
SHEPHERD,POLIXENES,SHEPHERD,guesses,SERVANT,but,listen,YOKEL,SERVANT,POLIXENES,YOKEL,SERVANT,YOKEL,PERDITA,YOKEL,would,think,PERDITA,AUTOLYCUS,YOKEL
POLIXENES,SHEPHERD,guesses,SERVANT,but,listen,YOKEL,SERVANT,POLIXENES,YOKEL,SERVANT,YOKEL,PERDITA,YOKEL,would,think,PERDITA,AUTOLYCUS,YOKEL,MOPSA
SHEPHERD,guesses,SERVANT,but,listen,YOKEL,SERVANT,POLIXENES,YOKEL,SERVANT,YOKEL,PERDITA,YOKEL,would,think,PERDITA,AUTOLYCUS,YOKEL,MOPSA,late
guesses,SERVANT,but,listen,YOKEL,SERVANT,POLIXENES,YOKEL,SERVANT,YOKEL,PERDITA,YOKEL,would,think,PERDITA,AUTOLYCUS,YOKEL,MOPSA,late,DORCAS
SERVANT,but,listen,YOKEL,SERVANT,POLIXENES,YOKEL,SERVANT,YOKEL,PERDITA,YOKEL,would,think,PERDITA,AUTOLYCUS,YOKEL,MOPSA,late,DORCAS,MOPSA
but,listen,YOKEL,SERVANT,POLIXENES,YOKEL,SERVANT,YOKEL,PERDITA,YOKEL,would,think,PERDITA,AUTOLYCUS,YOKEL,MOPSA,late,DORCAS,MOPSA,YOKEL
YOKEL,SERVANT,POLIXENES,YOKEL,SERVANT,YOKEL,PERDITA,YOKEL,would,think,PERDITA,AUTOLYCUS,YOKEL,MOPSA,late,DORCAS,MOPSA,YOKEL,MOPSA,gloves
SERVANT,POLIXENES,YOKEL,SERVANT,YOKEL,PERDITA,YOKEL,would,think,PERDITA,AUTOLYCUS,YOKEL,MOPSA,late,DORCAS,MOPSA,YOKEL,MOPSA,gloves,YOKEL
POLIXENES,YOKEL,SERVANT,YOKEL,PERDITA,YOKEL,would,think,PERDITA,AUTOLYCUS,YOKEL,MOPSA,late,DORCAS,MOPSA,YOKEL,MOPSA,gloves,YOKEL,AUTOLYCUS
YOKEL,SERVANT,YOKEL,PERDITA,YOKEL,would,think,PERDITA,AUTOLYCUS,YOKEL,MOPSA,late,DORCAS,MOPSA,YOKEL,MOPSA,gloves,YOKEL,AUTOLYCUS,YOKEL
SERVANT,YOKEL,PERDITA,YOKEL,would,think,PERDITA,AUTOLYCUS,YOKEL,MOPSA,late,DORCAS,MOPSA,YOKEL,MOPSA,gloves,YOKEL,AUTOLYCUS,YOKEL,PERDITA
PERDITA,YOKEL,would,think,PERDITA,AUTOLYCUS,YOKEL,MOPSA,late,DORCAS,MOPSA,YOKEL,MOPSA,gloves,YOKEL,AUTOLYCUS,YOKEL,MOPSA,YOKEL,would
would,think,PERDITA,AUTOLYCUS,YOKEL,MOPSA,late,DORCAS,MOPSA,YOKEL,MOPSA,gloves,YOKEL,AUTOLYCUS,YOKEL,MOPSA,AUTOLYCUS,MOPSA,PERDITA,AUTOLYCUS
AUTOLYCUS,YOKEL,MOPSA,late,DORCAS,MOPSA,YOKEL,MOPSA,gloves,YOKEL,AUTOLYCUS,YOKEL,MOPSA,AUTOLYCUS,DORCAS,AUTOLYCUS,YOKEL,MOPSA,late,DORCAS
MOPSA,late,DORCAS,MOPSA,YOKEL,MOPSA,gloves,YOKEL,AUTOLYCUS,YOKEL,MOPSA,AUTOLYCUS,DORCAS,AUTOLYCUS,lies,around,late,DORCAS,MOPSA,YOKEL
DORCAS,MOPSA,YOKEL,MOPSA,gloves,YOKEL,AUTOLYCUS,YOKEL,MOPSA,AUTOLYCUS,DORCAS,AUTOLYCUS,lies,around,?,MOPSA,MOPSA,YOKEL,MOPSA,gloves
YOKEL,MOPSA,gloves,YOKEL,AUTOLYCUS,YOKEL,MOPSA,AUTOLYCUS,DORCAS,AUTOLYCUS,lies,around,?,MOPSA,YOKEL,anything,MOPSA,gloves,YOKEL,AUTOLYCUS
gloves,YOKEL,AUTOLYCUS,YOKEL,MOPSA,AUTOLYCUS,DORCAS,AUTOLYCUS,lies,around,?,MOPSA,YOKEL,anything,AUTOLYCUS,DORCAS,YOKEL,AUTOLYCUS,YOKEL,MOPSA
AUTOLYCUS,YOKEL,MOPSA,AUTOLYCUS,DORCAS,AUTOLYCUS,lies,around,?,MOPSA,YOKEL,anything,AUTOLYCUS,DORCAS,AUTOLYCUS,YOKEL,YOKEL,AUTOLYCUS,YOKEL,MOPSA
AUTOLYCUS,YOKEL,MOPSA,AUTOLYCUS,DORCAS,AUTOLYCUS,lies,around,?,MOPSA,YOKEL,anything,AUTOLYCUS,DORCAS,AUTOLYCUS,YOKEL,AUTOLYCUS,MOPSA,YOKEL,MOPSA
MOPSA,AUTOLYCUS,DORCAS,AUTOLYCUS,lies,around,?,MOPSA,YOKEL,anything,AUTOLYCUS,DORCAS,AUTOLYCUS,YOKEL,AUTOLYCUS,MOPSA,AUTOLYCUS,MOPSA,AUTOLYCUS,DORCAS
MOPSA,AUTOLYCUS,DORCAS,AUTOLYCUS,lies,around,?,MOPSA,YOKEL,anything,AUTOLYCUS,DORCAS,AUTOLYCUS,YOKEL,AUTOLYCUS,MOPSA,DORCAS,AUTOLYCUS,AUTOLYCUS,DORCAS
DORCAS,AUTOLYCUS,lies,around,?,MOPSA,YOKEL,anything,AUTOLYCUS,DORCAS,AUTOLYCUS,YOKEL,AUTOLYCUS,MOPSA,DORCAS,AUTOLYCUS,They,sing,AUTOLYCUS,lies
lies,around,?,MOPSA,YOKEL,anything,AUTOLYCUS,DORCAS,AUTOLYCUS,YOKEL,AUTOLYCUS,MOPSA,DORCAS,AUTOLYCUS,They,sing,AUTOLYCUS,DORCAS,MOPSA,YOKEL
YOKEL,anything,AUTOLYCUS,DORCAS,AUTOLYCUS,YOKEL,AUTOLYCUS,MOPSA,DORCAS,AUTOLYCUS,They,sing,AUTOLYCUS,DORCAS,Where,?,MOPSA,DORCAS,anything,AUTOLYCUS
AUTOLYCUS,DORCAS,AUTOLYCUS,YOKEL,AUTOLYCUS,MOPSA,DORCAS,AUTOLYCUS,They,sing,AUTOLYCUS,DORCAS,Where,?,MOPSA,DORCAS,Where,?,DORCAS,AUTOLYCUS
AUTOLYCUS,YOKEL,AUTOLYCUS,MOPSA,DORCAS,AUTOLYCUS,They,sing,AUTOLYCUS,DORCAS,Where,?,MOPSA,DORCAS,YOKEL,AUTOLYCUS,MOPSA,DORCAS,AUTOLYCUS,They
AUTOLYCUS,MOPSA,DORCAS,AUTOLYCUS,They,sing,AUTOLYCUS,DORCAS,Where,?,MOPSA,DORCAS,MOPSA,AUTOLYCUS,MOPSA,DORCAS,AUTOLYCUS,They,sing,AUTOLYCUS
AUTOLYCUS,MOPSA,DORCAS,AUTOLYCUS,They,sing,AUTOLYCUS,DORCAS,Where,?,MOPSA,DORCAS,AUTOLYCUS,DORCAS,MOPSA,DORCAS,AUTOLYCUS,They,sing,AUTOLYCUS
DORCAS,AUTOLYCUS,They,sing,AUTOLYCUS,DORCAS,Where,?,MOPSA,DORCAS,AUTOLYCUS,Neither,AUTOLYCUS,They,sing,AUTOLYCUS,DORCAS,Where,?,MOPSA
They,sing,AUTOLYCUS,DORCAS,Where,?,MOPSA,DORCAS,AUTOLYCUS,Neither,one,DORCAS,AUTOLYCUS,DORCAS,Where,?,MOPSA,DORCAS,AUTOLYCUS,Neither
DORCAS,Where,?,MOPSA,DORCAS,AUTOLYCUS,Neither,one,DORCAS,MOPSA,YOKEL,AUTOLYCUS,Where,?,MOPSA,DORCAS,AUTOLYCUS,Neither,one,DORCAS
MOPSA,DORCAS,Where,?,MOPSA,DORCAS,AUTOLYCUS,Neither,one,DORCAS,MOPSA,YOKEL,AUTOLYCUS,He,exits,SERVANT,DORCAS,Where,?,MOPSA
Where,?,MOPSA,DORCAS,AUTOLYCUS,Neither,one,DORCAS,MOPSA,YOKEL,AUTOLYCUS,He,exits,SERVANT,SHEPHERD,POLIXENES,MOPSA,DORCAS,AUTOLYCUS,Neither
DORCAS,MOPSA,DORCAS,AUTOLYCUS,Neither,one,DORCAS,MOPSA,YOKEL,AUTOLYCUS,He,exits,SERVANT,SHEPHERD,POLIXENES,herdsmen,SERVANT,SHEPHERD,MOPSA,DORCAS
DORCAS,AUTOLYCUS,Neither,one,DORCAS,MOPSA,YOKEL,AUTOLYCUS,He,exits,SERVANT,SHEPHERD,POLIXENES,herdsmen,SERVANT,SHEPHERD,SERVANT,He,AUTOLYCUS,DORCAS
DORCAS,AUTOLYCUS,Neither,one,DORCAS,MOPSA,YOKEL,AUTOLYCUS,He,exits,SERVANT,SHEPHERD,POLIXENES,herdsmen,SERVANT,SHEPHERD,SERVANT,He,exits,POLIXENES
AUTOLYCUS,Neither,one,DORCAS,MOPSA,YOKEL,AUTOLYCUS,He,exits,SERVANT,SHEPHERD,POLIXENES,herdsmen,SERVANT,SHEPHERD,SERVANT,He,exits,POLIXENES,FLORIZEL
Neither,one,DORCAS,MOPSA,YOKEL,AUTOLYCUS,He,exits,SERVANT,SHEPHERD,POLIXENES,herdsmen,SERVANT,SHEPHERD,SERVANT,He,exits,POLIXENES,FLORIZEL,POLIXENES
DORCAS,MOPSA,YOKEL,AUTOLYCUS,He,exits,SERVANT,SHEPHERD,POLIXENES,herdsmen,SERVANT,SHEPHERD,SERVANT,He,exits,POLIXENES,FLORIZEL,POLIXENES,MOPSA,YOKEL
YOKEL,AUTOLYCUS,He,exits,SERVANT,SHEPHERD,POLIXENES,herdsmen,SERVANT,SHEPHERD,SERVANT,He,exits,POLIXENES,FLORIZEL,POLIXENES,AUTOLYCUS,He,exits,SERVANT
He,exits,SERVANT,SHEPHERD,POLIXENES,herdsmen,SERVANT,SHEPHERD,SERVANT,He,exits,POLIXENES,FLORIZEL,POLIXENES,Well,said,SERVANT,SHEPHERD,POLIXENES,herdsmen
SHEPHERD,POLIXENES,herdsmen,SERVANT,SHEPHERD,SERVANT,He,exits,POLIXENES,FLORIZEL,POLIXENES,Well,said,CAMILLO,SHEPHERD,PERDITA,POLIXENES,herdsmen,SERVANT,SHEPHERD
herdsmen,SERVANT,SHEPHERD,SERVANT,He,exits,POLIXENES,FLORIZEL,POLIXENES,Well,said,CAMILLO,SHEPHERD,PERDITA,SHEPHERD,FLORIZEL,SERVANT,SHEPHERD,SERVANT,He
SHEPHERD,SERVANT,He,exits,POLIXENES,FLORIZEL,POLIXENES,Well,said,CAMILLO,SHEPHERD,PERDITA,SHEPHERD,FLORIZEL,SHEPHERD,POLIXENES,SERVANT,He,exits,POLIXENES
He,exits,POLIXENES,FLORIZEL,POLIXENES,Well,said,CAMILLO,SHEPHERD,PERDITA,SHEPHERD,FLORIZEL,SHEPHERD,POLIXENES,FLORIZEL,POLIXENES,POLIXENES,FLORIZEL,POLIXENES,Well
FLORIZEL,POLIXENES,Well,said,CAMILLO,SHEPHERD,PERDITA,SHEPHERD,FLORIZEL,SHEPHERD,POLIXENES,FLORIZEL,POLIXENES,FLORIZEL,POLIXENES,Well,said,CAMILLO,SHEPHERD,PERDITA
FLORIZEL,POLIXENES,Well,said,CAMILLO,SHEPHERD,PERDITA,SHEPHERD,FLORIZEL,SHEPHERD,POLIXENES,FLORIZEL,POLIXENES,FLORIZEL,POLIXENES,Well,said,CAMILLO,SHEPHERD,PERDITA
FLORIZEL,POLIXENES,Well,said,CAMILLO,SHEPHERD,PERDITA,SHEPHERD,FLORIZEL,SHEPHERD,POLIXENES,FLORIZEL,of,this,POLIXENES,Well,said,CAMILLO,SHEPHERD,PERDITA
Well,said,CAMILLO,SHEPHERD,PERDITA,SHEPHERD,FLORIZEL,SHEPHERD,POLIXENES,FLORIZEL,of,this,POLIXENES,FLORIZEL,CAMILLO,SHEPHERD,PERDITA,SHEPHERD,FLORIZEL,SHEPHERD
SHEPHERD,PERDITA,SHEPHERD,FLORIZEL,SHEPHERD,POLIXENES,FLORIZEL,of,this,POLIXENES,FLORIZEL,SHEPHERD,PERDITA,SHEPHERD,FLORIZEL,SHEPHERD,POLIXENES,FLORIZEL,of,this
SHEPHERD,FLORIZEL,SHEPHERD,POLIXENES,FLORIZEL,of,this,POLIXENES,FLORIZEL,SHEPHERD,FLORIZEL,POLIXENES,FLORIZEL,SHEPHERD,POLIXENES,FLORIZEL,of,this,POLIXENES,FLORIZEL
SHEPHERD,POLIXENES,FLORIZEL,of,this,POLIXENES,FLORIZEL,SHEPHERD,FLORIZEL,POLIXENES,SHEPHERD,POLIXENES,POLIXENES,FLORIZEL,of,this,POLIXENES,FLORIZEL,SHEPHERD,FLORIZEL
FLORIZEL,POLIXENES,FLORIZEL,of,this,POLIXENES,FLORIZEL,SHEPHERD,FLORIZEL,POLIXENES,SHEPHERD,POLIXENES,He,exits,POLIXENES,FLORIZEL,of,this,POLIXENES,FLORIZEL
FLORIZEL,POLIXENES,FLORIZEL,of,this,POLIXENES,FLORIZEL,SHEPHERD,FLORIZEL,POLIXENES,SHEPHERD,POLIXENES,He,exits,PERDITA,CAMILLO,POLIXENES,FLORIZEL,of,this
FLORIZEL,POLIXENES,FLORIZEL,of,this,POLIXENES,FLORIZEL,SHEPHERD,FLORIZEL,POLIXENES,SHEPHERD,POLIXENES,He,exits,PERDITA,CAMILLO,SHEPHERD,He,POLIXENES,FLORIZEL
FLORIZEL,of,this,POLIXENES,FLORIZEL,SHEPHERD,FLORIZEL,POLIXENES,SHEPHERD,POLIXENES,He,exits,PERDITA,CAMILLO,SHEPHERD,He,exits,FLORIZEL,of,this
POLIXENES,FLORIZEL,SHEPHERD,FLORIZEL,POLIXENES,SHEPHERD,POLIXENES,He,exits,PERDITA,CAMILLO,SHEPHERD,He,exits,FLORIZEL,CAMILLO,approach,him,FLORIZEL,POLIXENES
POLIXENES,FLORIZEL,SHEPHERD,FLORIZEL,POLIXENES,SHEPHERD,POLIXENES,He,exits,PERDITA,CAMILLO,SHEPHERD,He,exits,FLORIZEL,CAMILLO,approach,him,FLORIZEL,CAMILLO
FLORIZEL,SHEPHERD,FLORIZEL,POLIXENES,SHEPHERD,POLIXENES,He,exits,PERDITA,CAMILLO,SHEPHERD,He,exits,FLORIZEL,CAMILLO,approach,him,FLORIZEL,CAMILLO,PERDITA
SHEPHERD,FLORIZEL,POLIXENES,SHEPHERD,POLIXENES,He,exits,PERDITA,CAMILLO,SHEPHERD,He,exits,FLORIZEL,CAMILLO,approach,him,FLORIZEL,CAMILLO,PERDITA,FLORIZEL
FLORIZEL,POLIXENES,SHEPHERD,POLIXENES,He,exits,PERDITA,CAMILLO,SHEPHERD,He,exits,FLORIZEL,CAMILLO,approach,him,FLORIZEL,CAMILLO,PERDITA,FLORIZEL,CAMILLO
POLIXENES,SHEPHERD,POLIXENES,He,exits,PERDITA,CAMILLO,SHEPHERD,He,exits,FLORIZEL,CAMILLO,approach,him,FLORIZEL,CAMILLO,PERDITA,FLORIZEL,CAMILLO,Be
