NO,FEAR,SHAKESPEARE,Antony,and,Cleopatra,Coriolanus,Hamlet,Henry,V,Julius,Caesar,King,Lear,Macbeth,Measure,for,Measure,Othello,Richard
greeting,DUKE,OF,YORK,HENRY,BOLINGBROKE,They,exit,ACT,SCENE,Original,Text,and,Soldiers,KING,RICHARD,II,DUKE,OF,AUMERLE
DUKE,OF,YORK,HENRY,BOLINGBROKE,They,exit,ACT,SCENE,Original,Text,and,Soldiers,KING,RICHARD,II,DUKE,OF,AUMERLE,KING
HENRY,BOLINGBROKE,They,exit,ACT,SCENE,Original,Text,and,Soldiers,KING,RICHARD,II,DUKE,OF,AUMERLE,KING,RICHARD,II,BISHOP
They,exit,ACT,SCENE,Original,Text,and,Soldiers,KING,RICHARD,II,DUKE,OF,AUMERLE,KING,RICHARD,II,BISHOP,OF,CARLISLE
ACT,SCENE,Original,Text,and,Soldiers,KING,RICHARD,II,DUKE,OF,AUMERLE,KING,RICHARD,II,BISHOP,OF,CARLISLE,DUKE,OF
Original,Text,and,Soldiers,KING,RICHARD,II,DUKE,OF,AUMERLE,KING,RICHARD,II,BISHOP,OF,CARLISLE,DUKE,OF,AUMERLE,KING
and,Soldiers,KING,RICHARD,II,DUKE,OF,AUMERLE,KING,RICHARD,II,BISHOP,OF,CARLISLE,DUKE,OF,AUMERLE,KING,RICHARD,II
KING,RICHARD,II,DUKE,OF,AUMERLE,KING,RICHARD,II,BISHOP,OF,CARLISLE,DUKE,OF,AUMERLE,KING,RICHARD,II,EARL,OF
DUKE,OF,AUMERLE,KING,RICHARD,II,BISHOP,OF,CARLISLE,DUKE,OF,AUMERLE,KING,RICHARD,II,EARL,OF,SALISBURY,DUKE,OF
KING,RICHARD,II,BISHOP,OF,CARLISLE,DUKE,OF,AUMERLE,KING,RICHARD,II,EARL,OF,SALISBURY,DUKE,OF,AUMERLE,KING,RICHARD
BISHOP,OF,CARLISLE,DUKE,OF,AUMERLE,KING,RICHARD,II,EARL,OF,SALISBURY,DUKE,OF,AUMERLE,KING,RICHARD,II,DUKE,OF
DUKE,OF,AUMERLE,KING,RICHARD,II,EARL,OF,SALISBURY,DUKE,OF,AUMERLE,KING,RICHARD,II,DUKE,OF,AUMERLE,KING,RICHARD
KING,RICHARD,II,EARL,OF,SALISBURY,DUKE,OF,AUMERLE,KING,RICHARD,II,DUKE,OF,AUMERLE,KING,RICHARD,II,SIR,STEPHEN
EARL,OF,SALISBURY,DUKE,OF,AUMERLE,KING,RICHARD,II,DUKE,OF,AUMERLE,KING,RICHARD,II,SIR,STEPHEN,SCROOP,KING,RICHARD
DUKE,OF,AUMERLE,KING,RICHARD,II,DUKE,OF,AUMERLE,KING,RICHARD,II,SIR,STEPHEN,SCROOP,KING,RICHARD,II,SIR,STEPHEN
KING,RICHARD,II,DUKE,OF,AUMERLE,KING,RICHARD,II,SIR,STEPHEN,SCROOP,KING,RICHARD,II,SIR,STEPHEN,SCROOP,KING,RICHARD
DUKE,OF,AUMERLE,KING,RICHARD,II,SIR,STEPHEN,SCROOP,KING,RICHARD,II,SIR,STEPHEN,SCROOP,KING,RICHARD,II,SIR,STEPHEN
KING,RICHARD,II,SIR,STEPHEN,SCROOP,KING,RICHARD,II,SIR,STEPHEN,SCROOP,KING,RICHARD,II,SIR,STEPHEN,SCROOP,KING,RICHARD
SIR,STEPHEN,SCROOP,KING,RICHARD,II,SIR,STEPHEN,SCROOP,KING,RICHARD,II,SIR,STEPHEN,SCROOP,KING,RICHARD,II,SIR,STEPHEN
KING,RICHARD,II,SIR,STEPHEN,SCROOP,KING,RICHARD,II,SIR,STEPHEN,SCROOP,KING,RICHARD,II,SIR,STEPHEN,SCROOP,DUKE,OF
SIR,STEPHEN,SCROOP,KING,RICHARD,II,SIR,STEPHEN,SCROOP,KING,RICHARD,II,SIR,STEPHEN,SCROOP,DUKE,OF,AUMERLE,SIR,STEPHEN
KING,RICHARD,II,SIR,STEPHEN,SCROOP,KING,RICHARD,II,SIR,STEPHEN,SCROOP,DUKE,OF,AUMERLE,SIR,STEPHEN,SCROOP,DUKE,OF
SIR,STEPHEN,SCROOP,KING,RICHARD,II,SIR,STEPHEN,SCROOP,DUKE,OF,AUMERLE,SIR,STEPHEN,SCROOP,DUKE,OF,AUMERLE,KING,RICHARD
KING,RICHARD,II,SIR,STEPHEN,SCROOP,DUKE,OF,AUMERLE,SIR,STEPHEN,SCROOP,DUKE,OF,AUMERLE,KING,RICHARD,II,BISHOP,OF
SIR,STEPHEN,SCROOP,DUKE,OF,AUMERLE,SIR,STEPHEN,SCROOP,DUKE,OF,AUMERLE,KING,RICHARD,II,BISHOP,OF,CARLISLE,DUKE,OF
DUKE,OF,AUMERLE,SIR,STEPHEN,SCROOP,DUKE,OF,AUMERLE,KING,RICHARD,II,BISHOP,OF,CARLISLE,DUKE,OF,AUMERLE,KING,RICHARD
SIR,STEPHEN,SCROOP,DUKE,OF,AUMERLE,KING,RICHARD,II,BISHOP,OF,CARLISLE,DUKE,OF,AUMERLE,KING,RICHARD,II,SIR,STEPHEN
DUKE,OF,AUMERLE,KING,RICHARD,II,BISHOP,OF,CARLISLE,DUKE,OF,AUMERLE,KING,RICHARD,II,SIR,STEPHEN,SCROOP,KING,RICHARD
KING,RICHARD,II,BISHOP,OF,CARLISLE,DUKE,OF,AUMERLE,KING,RICHARD,II,SIR,STEPHEN,SCROOP,KING,RICHARD,II,forth,DUKE
BISHOP,OF,CARLISLE,DUKE,OF,AUMERLE,KING,RICHARD,II,SIR,STEPHEN,SCROOP,KING,RICHARD,II,forth,DUKE,OF,AUMERLE,KING
DUKE,OF,AUMERLE,KING,RICHARD,II,SIR,STEPHEN,SCROOP,KING,RICHARD,II,forth,DUKE,OF,AUMERLE,KING,RICHARD,II,Exeunt
KING,RICHARD,II,SIR,STEPHEN,SCROOP,KING,RICHARD,II,forth,DUKE,OF,AUMERLE,KING,RICHARD,II,Exeunt,ACT,SCENE,Modern
SIR,STEPHEN,SCROOP,KING,RICHARD,II,forth,DUKE,OF,AUMERLE,KING,RICHARD,II,Exeunt,ACT,SCENE,Modern,Text,KING,RICHARD
KING,RICHARD,II,forth,DUKE,OF,AUMERLE,KING,RICHARD,II,Exeunt,ACT,SCENE,Modern,Text,KING,RICHARD,II,DUKE,OF
forth,DUKE,OF,AUMERLE,KING,RICHARD,II,Exeunt,ACT,SCENE,Modern,Text,KING,RICHARD,II,DUKE,OF,AUMERLE,KING,RICHARD
DUKE,OF,AUMERLE,KING,RICHARD,II,Exeunt,ACT,SCENE,Modern,Text,KING,RICHARD,II,DUKE,OF,AUMERLE,KING,RICHARD,II
KING,RICHARD,II,Exeunt,ACT,SCENE,Modern,Text,KING,RICHARD,II,DUKE,OF,AUMERLE,KING,RICHARD,II,BISHOP,OF,CARLISLE
Exeunt,ACT,SCENE,Modern,Text,KING,RICHARD,II,DUKE,OF,AUMERLE,KING,RICHARD,II,BISHOP,OF,CARLISLE,DUKE,OF,AUMERLE
ACT,SCENE,Modern,Text,KING,RICHARD,II,DUKE,OF,AUMERLE,KING,RICHARD,II,BISHOP,OF,CARLISLE,DUKE,OF,AUMERLE,KING
Modern,Text,KING,RICHARD,II,DUKE,OF,AUMERLE,KING,RICHARD,II,BISHOP,OF,CARLISLE,DUKE,OF,AUMERLE,KING,RICHARD,II
KING,RICHARD,II,DUKE,OF,AUMERLE,KING,RICHARD,II,BISHOP,OF,CARLISLE,DUKE,OF,AUMERLE,KING,RICHARD,II,right,EARL
DUKE,OF,AUMERLE,KING,RICHARD,II,BISHOP,OF,CARLISLE,DUKE,OF,AUMERLE,KING,RICHARD,II,right,EARL,OF,SALISBURY,DUKE
KING,RICHARD,II,BISHOP,OF,CARLISLE,DUKE,OF,AUMERLE,KING,RICHARD,II,right,EARL,OF,SALISBURY,DUKE,OF,AUMERLE,KING
BISHOP,OF,CARLISLE,DUKE,OF,AUMERLE,KING,RICHARD,II,right,EARL,OF,SALISBURY,DUKE,OF,AUMERLE,KING,RICHARD,II,DUKE
DUKE,OF,AUMERLE,KING,RICHARD,II,right,EARL,OF,SALISBURY,DUKE,OF,AUMERLE,KING,RICHARD,II,DUKE,OF,AUMERLE,KING
KING,RICHARD,II,right,EARL,OF,SALISBURY,DUKE,OF,AUMERLE,KING,RICHARD,II,DUKE,OF,AUMERLE,KING,RICHARD,II,SIR
right,EARL,OF,SALISBURY,DUKE,OF,AUMERLE,KING,RICHARD,II,DUKE,OF,AUMERLE,KING,RICHARD,II,SIR,STEPHEN,SCROOP,KING
EARL,OF,SALISBURY,DUKE,OF,AUMERLE,KING,RICHARD,II,DUKE,OF,AUMERLE,KING,RICHARD,II,SIR,STEPHEN,SCROOP,KING,RICHARD
DUKE,OF,AUMERLE,KING,RICHARD,II,DUKE,OF,AUMERLE,KING,RICHARD,II,SIR,STEPHEN,SCROOP,KING,RICHARD,II,will,come
KING,RICHARD,II,DUKE,OF,AUMERLE,KING,RICHARD,II,SIR,STEPHEN,SCROOP,KING,RICHARD,II,will,come,SIR,STEPHEN,SCROOP
DUKE,OF,AUMERLE,KING,RICHARD,II,SIR,STEPHEN,SCROOP,KING,RICHARD,II,will,come,SIR,STEPHEN,SCROOP,KING,RICHARD,II
KING,RICHARD,II,SIR,STEPHEN,SCROOP,KING,RICHARD,II,will,come,SIR,STEPHEN,SCROOP,KING,RICHARD,II,Bolingbroke,SIR,STEPHEN
SIR,STEPHEN,SCROOP,KING,RICHARD,II,will,come,SIR,STEPHEN,SCROOP,KING,RICHARD,II,Bolingbroke,SIR,STEPHEN,SCROOP,KING,RICHARD
KING,RICHARD,II,will,come,SIR,STEPHEN,SCROOP,KING,RICHARD,II,Bolingbroke,SIR,STEPHEN,SCROOP,KING,RICHARD,II,SIR,STEPHEN
will,come,SIR,STEPHEN,SCROOP,KING,RICHARD,II,Bolingbroke,SIR,STEPHEN,SCROOP,KING,RICHARD,II,SIR,STEPHEN,SCROOP,DUKE,OF
SIR,STEPHEN,SCROOP,KING,RICHARD,II,Bolingbroke,SIR,STEPHEN,SCROOP,KING,RICHARD,II,SIR,STEPHEN,SCROOP,DUKE,OF,AUMERLE,SIR
KING,RICHARD,II,Bolingbroke,SIR,STEPHEN,SCROOP,KING,RICHARD,II,SIR,STEPHEN,SCROOP,DUKE,OF,AUMERLE,SIR,STEPHEN,SCROOP,DUKE
Bolingbroke,SIR,STEPHEN,SCROOP,KING,RICHARD,II,SIR,STEPHEN,SCROOP,DUKE,OF,AUMERLE,SIR,STEPHEN,SCROOP,DUKE,OF,AUMERLE,KING
SIR,STEPHEN,SCROOP,KING,RICHARD,II,SIR,STEPHEN,SCROOP,DUKE,OF,AUMERLE,SIR,STEPHEN,SCROOP,DUKE,OF,AUMERLE,KING,RICHARD
KING,RICHARD,II,SIR,STEPHEN,SCROOP,DUKE,OF,AUMERLE,SIR,STEPHEN,SCROOP,DUKE,OF,AUMERLE,KING,RICHARD,II,BISHOP,OF
SIR,STEPHEN,SCROOP,DUKE,OF,AUMERLE,SIR,STEPHEN,SCROOP,DUKE,OF,AUMERLE,KING,RICHARD,II,BISHOP,OF,CARLISLE,DUKE,OF
DUKE,OF,AUMERLE,SIR,STEPHEN,SCROOP,DUKE,OF,AUMERLE,KING,RICHARD,II,BISHOP,OF,CARLISLE,DUKE,OF,AUMERLE,KING,RICHARD
SIR,STEPHEN,SCROOP,DUKE,OF,AUMERLE,KING,RICHARD,II,BISHOP,OF,CARLISLE,DUKE,OF,AUMERLE,KING,RICHARD,II,SIR,STEPHEN
DUKE,OF,AUMERLE,KING,RICHARD,II,BISHOP,OF,CARLISLE,DUKE,OF,AUMERLE,KING,RICHARD,II,SIR,STEPHEN,SCROOP,KING,RICHARD
KING,RICHARD,II,BISHOP,OF,CARLISLE,DUKE,OF,AUMERLE,KING,RICHARD,II,SIR,STEPHEN,SCROOP,KING,RICHARD,II,DUKE,OF
BISHOP,OF,CARLISLE,DUKE,OF,AUMERLE,KING,RICHARD,II,SIR,STEPHEN,SCROOP,KING,RICHARD,II,DUKE,OF,AUMERLE,KING,RICHARD
DUKE,OF,AUMERLE,KING,RICHARD,II,SIR,STEPHEN,SCROOP,KING,RICHARD,II,DUKE,OF,AUMERLE,KING,RICHARD,II,They,exit
KING,RICHARD,II,SIR,STEPHEN,SCROOP,KING,RICHARD,II,DUKE,OF,AUMERLE,KING,RICHARD,II,They,exit,ACT,SCENE,Original
SIR,STEPHEN,SCROOP,KING,RICHARD,II,DUKE,OF,AUMERLE,KING,RICHARD,II,They,exit,ACT,SCENE,Original,Text,forces,HENRY
KING,RICHARD,II,DUKE,OF,AUMERLE,KING,RICHARD,II,They,exit,ACT,SCENE,Original,Text,forces,HENRY,BOLINGBROKE,NORTHUMBERLAND,DUKE
DUKE,OF,AUMERLE,KING,RICHARD,II,They,exit,ACT,SCENE,Original,Text,forces,HENRY,BOLINGBROKE,NORTHUMBERLAND,DUKE,OF,YORK,NORTHUMBERLAND
KING,RICHARD,II,They,exit,ACT,SCENE,Original,Text,forces,HENRY,BOLINGBROKE,NORTHUMBERLAND,DUKE,OF,YORK,NORTHUMBERLAND,DUKE,OF,YORK
They,exit,ACT,SCENE,Original,Text,forces,HENRY,BOLINGBROKE,NORTHUMBERLAND,DUKE,OF,YORK,NORTHUMBERLAND,DUKE,OF,YORK,HENRY,BOLINGBROKE,DUKE
ACT,SCENE,Original,Text,forces,HENRY,BOLINGBROKE,NORTHUMBERLAND,DUKE,OF,YORK,NORTHUMBERLAND,DUKE,OF,YORK,HENRY,BOLINGBROKE,DUKE,OF,YORK
Original,Text,forces,HENRY,BOLINGBROKE,NORTHUMBERLAND,DUKE,OF,YORK,NORTHUMBERLAND,DUKE,OF,YORK,HENRY,BOLINGBROKE,DUKE,OF,YORK,HENRY,BOLINGBROKE
forces,HENRY,BOLINGBROKE,NORTHUMBERLAND,DUKE,OF,YORK,NORTHUMBERLAND,DUKE,OF,YORK,HENRY,BOLINGBROKE,DUKE,OF,YORK,HENRY,BOLINGBROKE,Enter,HENRY
HENRY,BOLINGBROKE,NORTHUMBERLAND,DUKE,OF,YORK,NORTHUMBERLAND,DUKE,OF,YORK,HENRY,BOLINGBROKE,DUKE,OF,YORK,HENRY,BOLINGBROKE,Enter,HENRY,PERCY
NORTHUMBERLAND,DUKE,OF,YORK,NORTHUMBERLAND,DUKE,OF,YORK,HENRY,BOLINGBROKE,DUKE,OF,YORK,HENRY,BOLINGBROKE,Enter,HENRY,PERCY,HENRY,PERCY
DUKE,OF,YORK,NORTHUMBERLAND,DUKE,OF,YORK,HENRY,BOLINGBROKE,DUKE,OF,YORK,HENRY,BOLINGBROKE,Enter,HENRY,PERCY,HENRY,PERCY,HENRY
NORTHUMBERLAND,DUKE,OF,YORK,HENRY,BOLINGBROKE,DUKE,OF,YORK,HENRY,BOLINGBROKE,Enter,HENRY,PERCY,HENRY,PERCY,HENRY,BOLINGBROKE,Royally,!
DUKE,OF,YORK,HENRY,BOLINGBROKE,DUKE,OF,YORK,HENRY,BOLINGBROKE,Enter,HENRY,PERCY,HENRY,PERCY,HENRY,BOLINGBROKE,Royally,!,HENRY
HENRY,BOLINGBROKE,DUKE,OF,YORK,HENRY,BOLINGBROKE,Enter,HENRY,PERCY,HENRY,PERCY,HENRY,BOLINGBROKE,Royally,!,HENRY,PERCY,NORTHUMBERLAND,HENRY
DUKE,OF,YORK,HENRY,BOLINGBROKE,Enter,HENRY,PERCY,HENRY,PERCY,HENRY,BOLINGBROKE,Royally,!,HENRY,PERCY,NORTHUMBERLAND,HENRY,BOLINGBROKE,Noble
HENRY,BOLINGBROKE,Enter,HENRY,PERCY,HENRY,PERCY,HENRY,BOLINGBROKE,Royally,!,HENRY,PERCY,NORTHUMBERLAND,HENRY,BOLINGBROKE,Noble,lords,Henry,Bolingbroke
Enter,HENRY,PERCY,HENRY,PERCY,HENRY,BOLINGBROKE,Royally,!,HENRY,PERCY,NORTHUMBERLAND,HENRY,BOLINGBROKE,Noble,lords,Henry,Bolingbroke,DUKE,OF
HENRY,PERCY,HENRY,BOLINGBROKE,Royally,!,HENRY,PERCY,NORTHUMBERLAND,HENRY,BOLINGBROKE,Noble,lords,Henry,Bolingbroke,DUKE,OF,YORK,KING,RICHARD
HENRY,BOLINGBROKE,Royally,!,HENRY,PERCY,NORTHUMBERLAND,HENRY,BOLINGBROKE,Noble,lords,Henry,Bolingbroke,DUKE,OF,YORK,KING,RICHARD,II,stood
Royally,!,HENRY,PERCY,NORTHUMBERLAND,HENRY,BOLINGBROKE,Noble,lords,Henry,Bolingbroke,DUKE,OF,YORK,KING,RICHARD,II,stood,NORTHUMBERLAND,KING
HENRY,PERCY,NORTHUMBERLAND,HENRY,BOLINGBROKE,Noble,lords,Henry,Bolingbroke,DUKE,OF,YORK,KING,RICHARD,II,stood,NORTHUMBERLAND,KING,RICHARD,II
NORTHUMBERLAND,HENRY,BOLINGBROKE,Noble,lords,Henry,Bolingbroke,DUKE,OF,YORK,KING,RICHARD,II,stood,NORTHUMBERLAND,KING,RICHARD,II,DUKE,OF
HENRY,BOLINGBROKE,Noble,lords,Henry,Bolingbroke,DUKE,OF,YORK,KING,RICHARD,II,stood,NORTHUMBERLAND,KING,RICHARD,II,DUKE,OF,AUMERLE
Noble,lords,Henry,Bolingbroke,DUKE,OF,YORK,KING,RICHARD,II,stood,NORTHUMBERLAND,KING,RICHARD,II,DUKE,OF,AUMERLE,KING,RICHARD
Henry,Bolingbroke,DUKE,OF,YORK,KING,RICHARD,II,stood,NORTHUMBERLAND,KING,RICHARD,II,DUKE,OF,AUMERLE,KING,RICHARD,II,DUKE
DUKE,OF,YORK,KING,RICHARD,II,stood,NORTHUMBERLAND,KING,RICHARD,II,DUKE,OF,AUMERLE,KING,RICHARD,II,DUKE,OF,AUMERLE
KING,RICHARD,II,stood,NORTHUMBERLAND,KING,RICHARD,II,DUKE,OF,AUMERLE,KING,RICHARD,II,DUKE,OF,AUMERLE,KING,RICHARD,II
stood,NORTHUMBERLAND,KING,RICHARD,II,DUKE,OF,AUMERLE,KING,RICHARD,II,DUKE,OF,AUMERLE,KING,RICHARD,II,NORTHUMBERLAND,KING,RICHARD
NORTHUMBERLAND,KING,RICHARD,II,DUKE,OF,AUMERLE,KING,RICHARD,II,DUKE,OF,AUMERLE,KING,RICHARD,II,NORTHUMBERLAND,KING,RICHARD,II
KING,RICHARD,II,DUKE,OF,AUMERLE,KING,RICHARD,II,DUKE,OF,AUMERLE,KING,RICHARD,II,NORTHUMBERLAND,KING,RICHARD,II,Exeunt
DUKE,OF,AUMERLE,KING,RICHARD,II,DUKE,OF,AUMERLE,KING,RICHARD,II,NORTHUMBERLAND,KING,RICHARD,II,Exeunt,from,above,HENRY
KING,RICHARD,II,DUKE,OF,AUMERLE,KING,RICHARD,II,NORTHUMBERLAND,KING,RICHARD,II,Exeunt,from,above,HENRY,BOLINGBROKE,NORTHUMBERLAND,HENRY
DUKE,OF,AUMERLE,KING,RICHARD,II,NORTHUMBERLAND,KING,RICHARD,II,Exeunt,from,above,HENRY,BOLINGBROKE,NORTHUMBERLAND,HENRY,BOLINGBROKE,My,gracious
KING,RICHARD,II,NORTHUMBERLAND,KING,RICHARD,II,Exeunt,from,above,HENRY,BOLINGBROKE,NORTHUMBERLAND,HENRY,BOLINGBROKE,My,gracious,lord,KING,RICHARD
NORTHUMBERLAND,KING,RICHARD,II,Exeunt,from,above,HENRY,BOLINGBROKE,NORTHUMBERLAND,HENRY,BOLINGBROKE,My,gracious,lord,KING,RICHARD,II,HENRY,BOLINGBROKE
KING,RICHARD,II,Exeunt,from,above,HENRY,BOLINGBROKE,NORTHUMBERLAND,HENRY,BOLINGBROKE,My,gracious,lord,KING,RICHARD,II,HENRY,BOLINGBROKE,KING
Exeunt,from,above,HENRY,BOLINGBROKE,NORTHUMBERLAND,HENRY,BOLINGBROKE,My,gracious,lord,KING,RICHARD,II,HENRY,BOLINGBROKE,KING,RICHARD,II,HENRY
HENRY,BOLINGBROKE,NORTHUMBERLAND,HENRY,BOLINGBROKE,My,gracious,lord,KING,RICHARD,II,HENRY,BOLINGBROKE,KING,RICHARD,II,HENRY,BOLINGBROKE,KING,RICHARD
NORTHUMBERLAND,HENRY,BOLINGBROKE,My,gracious,lord,KING,RICHARD,II,HENRY,BOLINGBROKE,KING,RICHARD,II,HENRY,BOLINGBROKE,KING,RICHARD,II,HENRY
HENRY,BOLINGBROKE,My,gracious,lord,KING,RICHARD,II,HENRY,BOLINGBROKE,KING,RICHARD,II,HENRY,BOLINGBROKE,KING,RICHARD,II,HENRY,BOLINGBROKE
My,gracious,lord,KING,RICHARD,II,HENRY,BOLINGBROKE,KING,RICHARD,II,HENRY,BOLINGBROKE,KING,RICHARD,II,HENRY,BOLINGBROKE,KING,RICHARD
KING,RICHARD,II,HENRY,BOLINGBROKE,KING,RICHARD,II,HENRY,BOLINGBROKE,KING,RICHARD,II,HENRY,BOLINGBROKE,KING,RICHARD,II,Flourish,Exeunt
HENRY,BOLINGBROKE,KING,RICHARD,II,HENRY,BOLINGBROKE,KING,RICHARD,II,HENRY,BOLINGBROKE,KING,RICHARD,II,Flourish,Exeunt,ACT,SCENE,Modern
KING,RICHARD,II,HENRY,BOLINGBROKE,KING,RICHARD,II,HENRY,BOLINGBROKE,KING,RICHARD,II,Flourish,Exeunt,ACT,SCENE,Modern,Text,HENRY
HENRY,BOLINGBROKE,KING,RICHARD,II,HENRY,BOLINGBROKE,KING,RICHARD,II,Flourish,Exeunt,ACT,SCENE,Modern,Text,HENRY,BOLINGBROKE,NORTHUMBERLAND,DUKE
KING,RICHARD,II,HENRY,BOLINGBROKE,KING,RICHARD,II,Flourish,Exeunt,ACT,SCENE,Modern,Text,HENRY,BOLINGBROKE,NORTHUMBERLAND,DUKE,OF,YORK
HENRY,BOLINGBROKE,KING,RICHARD,II,Flourish,Exeunt,ACT,SCENE,Modern,Text,HENRY,BOLINGBROKE,NORTHUMBERLAND,DUKE,OF,YORK,NORTHUMBERLAND,brevity,DUKE
KING,RICHARD,II,Flourish,Exeunt,ACT,SCENE,Modern,Text,HENRY,BOLINGBROKE,NORTHUMBERLAND,DUKE,OF,YORK,NORTHUMBERLAND,brevity,DUKE,OF,YORK
Flourish,Exeunt,ACT,SCENE,Modern,Text,HENRY,BOLINGBROKE,NORTHUMBERLAND,DUKE,OF,YORK,NORTHUMBERLAND,brevity,DUKE,OF,YORK,HENRY,BOLINGBROKE,DUKE
ACT,SCENE,Modern,Text,HENRY,BOLINGBROKE,NORTHUMBERLAND,DUKE,OF,YORK,NORTHUMBERLAND,brevity,DUKE,OF,YORK,HENRY,BOLINGBROKE,DUKE,OF,YORK
Modern,Text,HENRY,BOLINGBROKE,NORTHUMBERLAND,DUKE,OF,YORK,NORTHUMBERLAND,brevity,DUKE,OF,YORK,HENRY,BOLINGBROKE,DUKE,OF,YORK,HENRY,BOLINGBROKE
HENRY,BOLINGBROKE,NORTHUMBERLAND,DUKE,OF,YORK,NORTHUMBERLAND,brevity,DUKE,OF,YORK,HENRY,BOLINGBROKE,DUKE,OF,YORK,HENRY,BOLINGBROKE,coming,?
NORTHUMBERLAND,DUKE,OF,YORK,NORTHUMBERLAND,brevity,DUKE,OF,YORK,HENRY,BOLINGBROKE,DUKE,OF,YORK,HENRY,BOLINGBROKE,coming,?,HENRY,PERCY
DUKE,OF,YORK,NORTHUMBERLAND,brevity,DUKE,OF,YORK,HENRY,BOLINGBROKE,DUKE,OF,YORK,HENRY,BOLINGBROKE,coming,?,HENRY,PERCY,enter
NORTHUMBERLAND,brevity,DUKE,OF,YORK,HENRY,BOLINGBROKE,DUKE,OF,YORK,HENRY,BOLINGBROKE,coming,?,HENRY,PERCY,enter,HENRY,BOLINGBROKE,HENRY
brevity,DUKE,OF,YORK,HENRY,BOLINGBROKE,DUKE,OF,YORK,HENRY,BOLINGBROKE,coming,?,HENRY,PERCY,enter,HENRY,BOLINGBROKE,HENRY,PERCY
DUKE,OF,YORK,HENRY,BOLINGBROKE,DUKE,OF,YORK,HENRY,BOLINGBROKE,coming,?,HENRY,PERCY,enter,HENRY,BOLINGBROKE,HENRY,PERCY,NORTHUMBERLAND
HENRY,BOLINGBROKE,DUKE,OF,YORK,HENRY,BOLINGBROKE,coming,?,HENRY,PERCY,enter,HENRY,BOLINGBROKE,HENRY,PERCY,NORTHUMBERLAND,HENRY,BOLINGBROKE,rays
DUKE,OF,YORK,HENRY,BOLINGBROKE,coming,?,HENRY,PERCY,enter,HENRY,BOLINGBROKE,HENRY,PERCY,NORTHUMBERLAND,HENRY,BOLINGBROKE,rays,DUKE,OF
HENRY,BOLINGBROKE,coming,?,HENRY,PERCY,enter,HENRY,BOLINGBROKE,HENRY,PERCY,NORTHUMBERLAND,HENRY,BOLINGBROKE,rays,DUKE,OF,YORK,KING,RICHARD
coming,?,HENRY,PERCY,enter,HENRY,BOLINGBROKE,HENRY,PERCY,NORTHUMBERLAND,HENRY,BOLINGBROKE,rays,DUKE,OF,YORK,KING,RICHARD,II,NORTHUMBERLAND
HENRY,PERCY,enter,HENRY,BOLINGBROKE,HENRY,PERCY,NORTHUMBERLAND,HENRY,BOLINGBROKE,rays,DUKE,OF,YORK,KING,RICHARD,II,NORTHUMBERLAND,believe,him
enter,HENRY,BOLINGBROKE,HENRY,PERCY,NORTHUMBERLAND,HENRY,BOLINGBROKE,rays,DUKE,OF,YORK,KING,RICHARD,II,NORTHUMBERLAND,believe,him,KING,RICHARD
HENRY,BOLINGBROKE,HENRY,PERCY,NORTHUMBERLAND,HENRY,BOLINGBROKE,rays,DUKE,OF,YORK,KING,RICHARD,II,NORTHUMBERLAND,believe,him,KING,RICHARD,II
HENRY,PERCY,NORTHUMBERLAND,HENRY,BOLINGBROKE,rays,DUKE,OF,YORK,KING,RICHARD,II,NORTHUMBERLAND,believe,him,KING,RICHARD,II,DUKE,OF
NORTHUMBERLAND,HENRY,BOLINGBROKE,rays,DUKE,OF,YORK,KING,RICHARD,II,NORTHUMBERLAND,believe,him,KING,RICHARD,II,DUKE,OF,AUMERLE,KING
HENRY,BOLINGBROKE,rays,DUKE,OF,YORK,KING,RICHARD,II,NORTHUMBERLAND,believe,him,KING,RICHARD,II,DUKE,OF,AUMERLE,KING,RICHARD
rays,DUKE,OF,YORK,KING,RICHARD,II,NORTHUMBERLAND,believe,him,KING,RICHARD,II,DUKE,OF,AUMERLE,KING,RICHARD,II,DUKE
DUKE,OF,YORK,KING,RICHARD,II,NORTHUMBERLAND,believe,him,KING,RICHARD,II,DUKE,OF,AUMERLE,KING,RICHARD,II,DUKE,OF
KING,RICHARD,II,NORTHUMBERLAND,believe,him,KING,RICHARD,II,DUKE,OF,AUMERLE,KING,RICHARD,II,DUKE,OF,AUMERLE,KING,RICHARD
NORTHUMBERLAND,believe,him,KING,RICHARD,II,DUKE,OF,AUMERLE,KING,RICHARD,II,DUKE,OF,AUMERLE,KING,RICHARD,II,NORTHUMBERLAND,come
believe,him,KING,RICHARD,II,DUKE,OF,AUMERLE,KING,RICHARD,II,DUKE,OF,AUMERLE,KING,RICHARD,II,NORTHUMBERLAND,come,down
KING,RICHARD,II,DUKE,OF,AUMERLE,KING,RICHARD,II,DUKE,OF,AUMERLE,KING,RICHARD,II,NORTHUMBERLAND,come,down,?,KING
DUKE,OF,AUMERLE,KING,RICHARD,II,DUKE,OF,AUMERLE,KING,RICHARD,II,NORTHUMBERLAND,come,down,?,KING,RICHARD,II,HENRY
KING,RICHARD,II,DUKE,OF,AUMERLE,KING,RICHARD,II,NORTHUMBERLAND,come,down,?,KING,RICHARD,II,HENRY,BOLINGBROKE,NORTHUMBERLAND,coming
